================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 1.2 min
  Caledonia Gladiators | ['15', '22', '24', '40', '6'] | 0.6 min
  Bristol Flyers | ['13', '21', '22', '25', '9'] | 2.7 min
  Caledonia Gladiators | ['15', '22', '40', '5', '6'] | 1.6 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 1.8 min
  Caledonia Gladiators | ['22', '24', '5', '56', '7'] | 0.9 min
  Caledonia Gladiators | ['15', '22', '24', '5', '7'] | 2.7 min
  Bristol Flyers | ['13', '3', '51', '7', '9'] | 5.5 min
  Caledonia Gladiators | ['14', '22', '24', '40', '6'] | 2.1 min

Game 51:
  London Lions | ['11', '13', '31', '33', '5'] | 4.8 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 14.5 min
  London Lions | ['0', '11', '2', '31', '33'] | 1.2 min
  Manchester Basketball | ['0', '2', '22', '3', '7'] | 1.0 min
  London Lions | ['0', '11', '2', '21', '33'] | 1.6 min
  Manchester Basketball | ['11', '2', '22', '3', '7'] | 1.6 min
  London Lions | ['0', '2', '21', '22', '31'] | 2.5 min
  Manchester Basketball | ['1', '11', '3', '7', '9'] | 3.2 min
  London Lions | ['13', '2', '21', '22', '31'] | 1.9 min
  Manchester Basketball | ['1', '11', '3', '34', '9'] | 1.1 min
  London Lions | ['11', '13', '2', '21', '22'] | 0.5 min
  Manchester Basketball | ['11', '2', '3', '34', '9'] | 0.5 min
  London Lions | ['11', '13', '2', '21', '5'] | 2.6 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 4.4 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 2.2 min
  London Lions | ['11', '13', '21', '5', '55'] | 1.4 min
  London Lions | ['13', '21', '31', '5', '55'] | 0.8 min
  Manchester Basketball | ['2', '22', '3', '7', '9'] | 2.1 min
  London Lions | ['21', '22', '31', '33', '55'] | 0.7 min
  London Lions | ['2', '21', '22', '31', '33'] | 0.7 min
  Manchester Basketball | ['11', '22', '3', '7', '9'] | 0.8 min
  London Lions | ['13', '2', '22', '31', '33'] | 1.6 min
  Manchester Basketball | ['1', '11', '22', '3', '7'] | 5.0 min
  London Lions | ['11', '13', '2', '31', '33'] | 4.3 min
  London Lions | ['11', '13', '2', '21', '33'] | 2.3 min
  Manchester Basketball | ['11', '2', '34', '7', '9'] | 1.8 min
  London Lions | ['11', '13', '21', '22', '5'] | 2.8 min
  London Lions | ['11', '21', '22', '31', '5'] | 1.6 min
  London Lions | ['21', '22', '31', '33', '5'] | 0.1 min
  London Lions | ['13', '22', '31', '33', '5'] | 1.6 min
  London Lions | ['13', '21', '22', '31', '5'] | 1.0 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 1.0 min
  London Lions | ['11', '13', '2', '22', '31'] | 1.2 min
  London Lions | ['11', '2', '21', '22', '31'] | 1.1 min
  London Lions | ['11', '2', '21', '31', '5'] | 1.8 min
  London Lions | ['11', '2', '21', '5', '55'] | 2.1 min
  Manchester Basketball | ['0', '1', '11', '30', '33'] | 0.6 min

Game 52:
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 5.6 min
  Leicester Riders | ['13', '2', '20', '21', '41'] | 12.8 min
  Leicester Riders | ['12', '13', '2', '20', '21'] | 2.3 min
  Newcastle Eagles | ['14', '21', '3', '41', '8'] | 1.4 min
  Leicester Riders | ['12', '13', '2', '21', '77'] | 0.1 min
  Newcastle Eagles | ['13', '14', '3', '41', '8'] | 4.0 min
  Leicester Riders | ['12', '13', '2', '3', '77'] | 4.6 min
  Leicester Riders | ['10', '12', '20', '3', '77'] | 1.9 min
  Newcastle Eagles | ['1', '13', '14', '41', '9'] | 1.6 min
  Newcastle Eagles | ['1', '14', '21', '41', '9'] | 0.3 min
  Leicester Riders | ['10', '2', '20', '3', '77'] | 0.0 min
  Newcastle Eagles | ['1', '15', '21', '41', '9'] | 1.5 min
  Leicester Riders | ['10', '13', '20', '3', '41'] | 1.9 min
  Newcastle Eagles | ['1', '15', '21', '8', '9'] | 0.8 min
  Leicester Riders | ['10', '13', '20', '21', '41'] | 1.1 min
  Newcastle Eagles | ['1', '15', '21', '3', '8'] | 5.6 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 5.1 min
  Leicester Riders | ['12', '13', '2', '20', '3'] | 2.1 min
  Leicester Riders | ['10', '13', '2', '20', '3'] | 2.2 min
  Newcastle Eagles | ['1', '14', '21', '3', '8'] | 0.9 min
  Newcastle Eagles | ['1', '14', '15', '3', '8'] | 4.1 min
  Leicester Riders | ['13', '2', '20', '3', '41'] | 0.2 min
  Newcastle Eagles | ['1', '14', '15', '41', '8'] | 1.9 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 0.5 min
  Leicester Riders | ['2', '21', '3', '41', '77'] | 1.4 min
  Newcastle Eagles | ['1', '13', '14', '41', '8'] | 0.2 min
  Leicester Riders | ['10', '2', '21', '3', '77'] | 1.6 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 1.1 min
  Newcastle Eagles | ['13', '14', '15', '3', '41'] | 0.1 min
  Newcastle Eagles | ['13', '15', '3', '41', '8'] | 0.9 min
  Newcastle Eagles | ['1', '13', '15', '3', '8'] | 6.0 min
  Leicester Riders | ['13', '2', '21', '3', '41'] | 2.2 min
  Leicester Riders | ['13', '2', '20', '21', '3'] | 3.8 min
  Leicester Riders | ['13', '2', '20', '3', '77'] | 0.2 min

Game 53:
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 9.3 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 7.0 min
  Surrey 89ers | ['12', '17', '19', '21', '7'] | 1.1 min
  Cheshire Phoenix | ['11', '13', '23', '3', '99'] | 1.1 min
  Surrey 89ers | ['12', '17', '19', '55', '7'] | 0.8 min
  Cheshire Phoenix | ['11', '13', '23', '24', '3'] | 2.0 min
  Surrey 89ers | ['0', '12', '15', '17', '55'] | 1.6 min
  Cheshire Phoenix | ['1', '11', '13', '24', '9'] | 3.1 min
  Surrey 89ers | ['0', '15', '17', '55', '7'] | 0.8 min
  Surrey 89ers | ['15', '17', '19', '55', '7'] | 0.1 min
  Surrey 89ers | ['1', '12', '19', '21', '7'] | 1.8 min
  Cheshire Phoenix | ['13', '2', '24', '3', '9'] | 3.4 min
  Surrey 89ers | ['1', '12', '15', '21', '7'] | 2.5 min
  Surrey 89ers | ['1', '12', '15', '55', '7'] | 0.9 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 1.5 min
  Cheshire Phoenix | ['2', '23', '24', '3', '9'] | 0.9 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 2.9 min
  Cheshire Phoenix | ['11', '2', '23', '24', '3'] | 1.4 min
  Cheshire Phoenix | ['11', '23', '24', '3', '9'] | 1.9 min
  Surrey 89ers | ['12', '15', '17', '19', '7'] | 1.4 min
  Cheshire Phoenix | ['11', '23', '3', '9', '99'] | 3.1 min
  Cheshire Phoenix | ['11', '13', '2', '3', '99'] | 3.8 min
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 4.0 min
  Surrey 89ers | ['12', '15', '17', '21', '7'] | 3.3 min
  Surrey 89ers | ['1', '12', '15', '17', '55'] | 0.1 min
  Cheshire Phoenix | ['1', '13', '2', '24', '9'] | 5.3 min
  Surrey 89ers | ['0', '1', '12', '15', '55'] | 1.1 min
  Surrey 89ers | ['0', '1', '15', '55', '7'] | 0.9 min
  Surrey 89ers | ['0', '1', '15', '19', '7'] | 1.9 min
  Surrey 89ers | ['0', '12', '15', '19', '7'] | 1.3 min
  Cheshire Phoenix | ['13', '2', '23', '24', '3'] | 0.9 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 2.6 min
  Cheshire Phoenix | ['13', '2', '23', '3', '99'] | 4.9 min
  Cheshire Phoenix | ['1', '11', '2', '24', '3'] | 1.0 min

Game 54:
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 8.6 min
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 8.1 min
  Surrey 89ers | ['0', '1', '12', '55', '7'] | 5.3 min
  Surrey 89ers | ['0', '12', '15', '17', '55'] | 2.4 min
  Manchester Basketball | ['11', '2', '22', '3', '7'] | 2.9 min
  Manchester Basketball | ['1', '11', '22', '3', '7'] | 1.8 min
  Surrey 89ers | ['12', '15', '17', '19', '21'] | 2.1 min
  Manchester Basketball | ['0', '1', '11', '3', '7'] | 3.0 min
  Surrey 89ers | ['15', '17', '19', '21', '7'] | 0.8 min
  Surrey 89ers | ['0', '1', '17', '21', '7'] | 1.1 min
  Manchester Basketball | ['1', '11', '22', '3', '34'] | 1.1 min
  Manchester Basketball | ['11', '22', '3', '34', '9'] | 1.2 min
  Surrey 89ers | ['0', '12', '15', '55', '7'] | 0.7 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 4.1 min
  Surrey 89ers | ['12', '15', '19', '21', '7'] | 1.6 min
  Surrey 89ers | ['0', '12', '15', '17', '21'] | 1.4 min
  Manchester Basketball | ['0', '2', '22', '30', '9'] | 1.4 min
  Manchester Basketball | ['0', '2', '30', '7', '9'] | 2.0 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 8.1 min
  Manchester Basketball | ['2', '22', '3', '34', '9'] | 2.5 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 1.1 min
  Surrey 89ers | ['12', '15', '17', '19', '55'] | 1.4 min
  Manchester Basketball | ['2', '22', '3', '7', '9'] | 0.6 min
  Surrey 89ers | ['1', '12', '17', '19', '21'] | 1.2 min
  Manchester Basketball | ['1', '11', '3', '30', '7'] | 4.7 min
  Surrey 89ers | ['1', '12', '15', '55', '7'] | 2.1 min
  Surrey 89ers | ['0', '12', '17', '19', '7'] | 2.3 min
  Manchester Basketball | ['1', '11', '22', '34', '7'] | 0.8 min
  Manchester Basketball | ['1', '11', '2', '22', '34'] | 0.3 min
  Manchester Basketball | ['11', '2', '22', '3', '34'] | 1.2 min
  Manchester Basketball | ['0', '2', '22', '3', '34'] | 1.5 min
  Manchester Basketball | ['0', '2', '3', '34', '9'] | 1.2 min
  Manchester Basketball | ['1', '2', '22', '34', '9'] | 0.8 min

Game 55:
  Caledonia Gladiators | ['22', '40', '56', '6', '7'] | 7.8 min
  London Lions | ['13', '16', '2', '21', '5'] | 5.9 min
  Caledonia Gladiators | ['22', '24', '40', '56', '6'] | 1.9 min
  Caledonia Gladiators | ['22', '24', '40', '5', '56'] | 12.8 min
  London Lions | ['11', '13', '2', '22', '55'] | 0.2 min
  London Lions | ['11', '2', '22', '31', '55'] | 1.1 min
  London Lions | ['11', '22', '31', '5', '55'] | 1.5 min
  Caledonia Gladiators | ['24', '40', '5', '56', '7'] | 0.6 min
  Caledonia Gladiators | ['15', '24', '40', '5', '7'] | 4.7 min
  Caledonia Gladiators | ['15', '24', '5', '6', '7'] | 5.6 min
  London Lions | ['11', '13', '22', '5', '55'] | 1.3 min
  London Lions | ['11', '13', '16', '22', '5'] | 3.4 min
  Caledonia Gladiators | ['15', '22', '24', '5', '6'] | 0.5 min
  Caledonia Gladiators | ['15', '22', '24', '40', '5'] | 1.9 min
  London Lions | ['16', '2', '21', '22', '31'] | 0.6 min
  London Lions | ['2', '21', '22', '31', '55'] | 2.2 min
  London Lions | ['11', '2', '21', '31', '55'] | 1.1 min
  London Lions | ['11', '13', '2', '21', '55'] | 2.8 min
  Caledonia Gladiators | ['22', '24', '40', '56', '7'] | 1.2 min
  Caledonia Gladiators | ['15', '22', '24', '40', '7'] | 1.2 min
  London Lions | ['11', '13', '2', '21', '5'] | 4.8 min
  Caledonia Gladiators | ['22', '40', '5', '56', '7'] | 0.4 min
  London Lions | ['11', '2', '21', '31', '5'] | 2.1 min
  London Lions | ['16', '21', '22', '31', '5'] | 1.7 min
  London Lions | ['11', '16', '22', '31', '55'] | 4.2 min
  London Lions | ['11', '16', '2', '22', '31'] | 1.0 min
  Caledonia Gladiators | ['24', '40', '56', '6', '7'] | 1.5 min
  London Lions | ['13', '16', '2', '21', '22'] | 2.5 min
  London Lions | ['13', '2', '21', '22', '31'] | 2.3 min
  London Lions | ['13', '16', '21', '22', '31'] | 1.1 min

Game 56:
  Leicester Riders | ['13', '2', '20', '21', '41'] | 18.9 min
  London Lions | ['13', '16', '31', '33', '5'] | 6.6 min
  London Lions | ['13', '16', '21', '22', '5'] | 1.1 min
  Leicester Riders | ['12', '13', '2', '20', '21'] | 2.0 min
  Leicester Riders | ['12', '13', '2', '3', '77'] | 1.4 min
  London Lions | ['10', '2', '21', '22', '33'] | 2.9 min
  Leicester Riders | ['10', '12', '21', '3', '77'] | 2.2 min
  London Lions | ['10', '16', '2', '21', '22'] | 3.1 min
  Leicester Riders | ['10', '12', '13', '21', '3'] | 1.0 min
  Leicester Riders | ['10', '13', '20', '21', '41'] | 2.1 min
  London Lions | ['13', '16', '2', '22', '31'] | 1.3 min
  London Lions | ['13', '16', '22', '31', '5'] | 3.0 min
  London Lions | ['13', '2', '21', '33', '5'] | 1.7 min
  Leicester Riders | ['10', '13', '2', '20', '41'] | 0.2 min
  Leicester Riders | ['10', '12', '13', '2', '20'] | 1.2 min
  London Lions | ['10', '2', '21', '33', '5'] | 2.1 min
  Leicester Riders | ['10', '12', '13', '20', '21'] | 1.5 min
  London Lions | ['10', '16', '31', '33', '5'] | 4.3 min
  London Lions | ['10', '16', '22', '31', '5'] | 0.7 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 1.0 min
  London Lions | ['13', '21', '22', '31', '5'] | 0.4 min
  London Lions | ['13', '2', '21', '22', '31'] | 0.8 min
  Leicester Riders | ['2', '21', '3', '41', '77'] | 0.7 min
  London Lions | ['13', '16', '2', '21', '22'] | 5.0 min
  Leicester Riders | ['10', '13', '3', '41', '77'] | 1.5 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 1.5 min
  Leicester Riders | ['10', '12', '13', '21', '77'] | 3.6 min
  London Lions | ['13', '21', '22', '31', '33'] | 0.8 min
  London Lions | ['10', '21', '31', '33', '5'] | 2.5 min
  Leicester Riders | ['13', '2', '21', '41', '77'] | 1.1 min
  London Lions | ['13', '16', '22', '31', '33'] | 3.0 min
  London Lions | ['10', '16', '22', '31', '55'] | 0.0 min
  London Lions | ['10', '16', '21', '22', '55'] | 0.7 min

Game 57:
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 12.1 min
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 14.8 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 5.0 min
  Surrey 89ers | ['0', '15', '17', '21', '7'] | 7.1 min
  Surrey 89ers | ['15', '17', '19', '55', '7'] | 1.1 min
  Bristol Flyers | ['13', '21', '22', '25', '7'] | 4.3 min
  Bristol Flyers | ['13', '22', '25', '51', '7'] | 0.5 min
  Bristol Flyers | ['13', '25', '51', '7', '9'] | 1.2 min
  Surrey 89ers | ['1', '17', '19', '55', '7'] | 1.0 min
  Surrey 89ers | ['0', '1', '12', '4', '55'] | 3.2 min
  Bristol Flyers | ['13', '25', '40', '51', '9'] | 1.1 min
  Bristol Flyers | ['25', '4', '40', '51', '9'] | 0.3 min
  Bristol Flyers | ['3', '4', '51', '7', '9'] | 2.0 min
  Surrey 89ers | ['0', '12', '15', '55', '7'] | 4.0 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 0.2 min
  Surrey 89ers | ['15', '17', '19', '21', '7'] | 0.8 min
  Bristol Flyers | ['13', '22', '25', '3', '4'] | 1.1 min
  Surrey 89ers | ['12', '15', '19', '21', '7'] | 1.1 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 1.6 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 4.2 min
  Surrey 89ers | ['0', '1', '15', '17', '7'] | 0.7 min
  Bristol Flyers | ['22', '4', '51', '7', '9'] | 3.3 min
  Surrey 89ers | ['0', '1', '12', '55', '7'] | 0.2 min
  Surrey 89ers | ['12', '15', '19', '4', '55'] | 1.1 min
  Bristol Flyers | ['13', '22', '4', '51', '9'] | 1.2 min
  Surrey 89ers | ['12', '15', '19', '21', '4'] | 0.1 min
  Surrey 89ers | ['12', '17', '19', '21', '4'] | 1.1 min
  Surrey 89ers | ['0', '17', '21', '4', '7'] | 1.4 min
  Surrey 89ers | ['0', '12', '17', '21', '4'] | 0.0 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 3.4 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 1.9 min
  Bristol Flyers | ['21', '25', '3', '4', '9'] | 1.6 min
  Surrey 89ers | ['1', '12', '15', '21', '7'] | 1.9 min
  Surrey 89ers | ['0', '1', '12', '15', '7'] | 0.7 min
  Bristol Flyers | ['13', '21', '22', '4', '7'] | 1.3 min
  Bristol Flyers | ['13', '21', '22', '4', '9'] | 0.4 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 1.2 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 0.4 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 0.8 min
  Bristol Flyers | ['13', '22', '3', '4', '9'] | 0.4 min

Game 58:
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 3.4 min
  Caledonia Gladiators | ['22', '24', '40', '56', '6'] | 12.6 min
  Newcastle Eagles | ['13', '14', '15', '3', '8'] | 3.9 min
  Caledonia Gladiators | ['22', '24', '40', '5', '56'] | 5.2 min
  Newcastle Eagles | ['1', '13', '15', '41', '8'] | 1.5 min
  Caledonia Gladiators | ['15', '22', '5', '6', '7'] | 1.6 min
  Newcastle Eagles | ['1', '13', '41', '9', '99'] | 2.2 min
  Caledonia Gladiators | ['11', '15', '5', '6', '7'] | 3.8 min
  Newcastle Eagles | ['1', '14', '21', '41', '99'] | 0.6 min
  Caledonia Gladiators | ['11', '15', '40', '5', '7'] | 6.0 min
  Newcastle Eagles | ['1', '14', '21', '3', '41'] | 0.1 min
  Newcastle Eagles | ['1', '14', '15', '21', '3'] | 5.8 min
  Caledonia Gladiators | ['15', '22', '24', '40', '7'] | 0.8 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 2.2 min
  Caledonia Gladiators | ['22', '24', '40', '56', '7'] | 1.3 min
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 1.0 min
  Newcastle Eagles | ['13', '14', '3', '8', '99'] | 2.5 min
  Newcastle Eagles | ['1', '14', '21', '3', '8'] | 0.3 min
  Caledonia Gladiators | ['24', '40', '56', '6', '7'] | 1.4 min
  Newcastle Eagles | ['1', '14', '15', '21', '41'] | 2.2 min
  Caledonia Gladiators | ['15', '22', '24', '40', '5'] | 0.7 min
  Newcastle Eagles | ['1', '15', '41', '8', '99'] | 0.5 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 1.4 min
  Caledonia Gladiators | ['15', '24', '5', '6', '7'] | 2.3 min
  Newcastle Eagles | ['13', '3', '41', '8', '99'] | 1.6 min
  Newcastle Eagles | ['1', '13', '3', '8', '99'] | 0.9 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 1.3 min
  Newcastle Eagles | ['1', '14', '15', '41', '8'] | 2.1 min
  Caledonia Gladiators | ['11', '15', '24', '5', '6'] | 1.0 min
  Newcastle Eagles | ['1', '14', '15', '41', '9'] | 0.8 min
  Caledonia Gladiators | ['15', '22', '24', '5', '6'] | 1.6 min
  Newcastle Eagles | ['14', '15', '3', '41', '9'] | 0.8 min
  Newcastle Eagles | ['14', '21', '3', '41', '9'] | 3.0 min
  Newcastle Eagles | ['1', '14', '15', '3', '41'] | 1.9 min
  Caledonia Gladiators | ['22', '24', '40', '5', '6'] | 1.6 min

Game 59:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 11.6 min
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 6.0 min
  Manchester Basketball | ['2', '22', '3', '7', '9'] | 1.3 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 1.1 min
  Manchester Basketball | ['11', '22', '3', '7', '9'] | 4.1 min
  Cheshire Phoenix | ['23', '3', '5', '9', '99'] | 1.1 min
  Manchester Basketball | ['11', '22', '34', '7', '9'] | 3.7 min
  Manchester Basketball | ['1', '11', '2', '34', '7'] | 2.2 min
  Cheshire Phoenix | ['13', '3', '5', '9', '99'] | 1.5 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 2.3 min
  Manchester Basketball | ['1', '11', '3', '34', '9'] | 2.7 min
  Cheshire Phoenix | ['11', '13', '2', '24', '5'] | 1.4 min
  Manchester Basketball | ['1', '11', '22', '3', '9'] | 1.1 min
  Manchester Basketball | ['0', '11', '22', '3', '9'] | 0.8 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 1.5 min
  Manchester Basketball | ['0', '22', '3', '7', '9'] | 0.8 min
  Manchester Basketball | ['0', '11', '22', '3', '7'] | 0.9 min
  Manchester Basketball | ['0', '11', '22', '34', '7'] | 4.3 min
  Cheshire Phoenix | ['13', '2', '23', '9', '99'] | 3.0 min
  Cheshire Phoenix | ['11', '13', '2', '23', '9'] | 0.2 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 3.0 min
  Manchester Basketball | ['0', '1', '11', '22', '34'] | 3.1 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 1.9 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 5.3 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 0.2 min
  Manchester Basketball | ['0', '1', '22', '34', '9'] | 3.8 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 1.9 min
  Manchester Basketball | ['1', '11', '3', '30', '9'] | 0.2 min
  Manchester Basketball | ['1', '11', '30', '33', '9'] | 0.3 min
  Manchester Basketball | ['0', '1', '11', '30', '33'] | 4.6 min
  Cheshire Phoenix | ['1', '11', '13', '24', '9'] | 0.2 min
  Cheshire Phoenix | ['1', '11', '13', '24', '3'] | 4.1 min

Game 60:
  Caledonia Gladiators | ['22', '24', '40', '56', '6'] | 8.8 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 9.5 min
  Caledonia Gladiators | ['22', '24', '40', '5', '56'] | 2.3 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 8.2 min
  Caledonia Gladiators | ['15', '22', '24', '40', '5'] | 4.2 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 0.7 min
  Manchester Basketball | ['11', '2', '22', '30', '7'] | 1.2 min
  Caledonia Gladiators | ['15', '22', '24', '5', '6'] | 3.2 min
  Caledonia Gladiators | ['11', '15', '5', '6', '7'] | 3.5 min
  Manchester Basketball | ['1', '11', '2', '30', '7'] | 3.0 min
  Manchester Basketball | ['1', '11', '30', '7', '9'] | 3.3 min
  Manchester Basketball | ['1', '11', '34', '7', '9'] | 0.7 min
  Caledonia Gladiators | ['11', '40', '5', '56', '7'] | 1.2 min
  Manchester Basketball | ['0', '2', '34', '7', '9'] | 2.1 min
  Caledonia Gladiators | ['24', '40', '5', '56', '7'] | 1.7 min
  Manchester Basketball | ['0', '1', '2', '22', '34'] | 2.8 min
  Caledonia Gladiators | ['10', '22', '24', '40', '56'] | 1.6 min
  Caledonia Gladiators | ['10', '22', '24', '56', '6'] | 0.4 min
  Caledonia Gladiators | ['10', '15', '22', '24', '6'] | 1.0 min
  Manchester Basketball | ['1', '11', '22', '30', '9'] | 1.3 min
  Manchester Basketball | ['0', '22', '34', '7', '9'] | 1.0 min
  Caledonia Gladiators | ['10', '22', '40', '5', '56'] | 1.0 min
  Caledonia Gladiators | ['10', '15', '22', '5', '7'] | 1.1 min
  Manchester Basketball | ['1', '22', '34', '7', '9'] | 0.8 min
  Manchester Basketball | ['1', '11', '22', '34', '7'] | 0.4 min
  Caledonia Gladiators | ['10', '11', '15', '5', '7'] | 1.0 min
  Caledonia Gladiators | ['11', '15', '40', '5', '7'] | 4.2 min
  Manchester Basketball | ['0', '1', '2', '34', '7'] | 2.4 min
  Caledonia Gladiators | ['10', '11', '14', '6', '7'] | 1.2 min
  Manchester Basketball | ['0', '11', '22', '34', '9'] | 1.2 min
